RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 1278   CLINEA 0000H 0001H 0288H 0003H 0028H
00:00FA                          1279   _$S77 :
00:00FA 10-90 DD-F2              1280   	l	r0,	0f2ddh
00:00FE 00 01                    1281   	mov	r1,	#00h
00:0100 2B-91                    1282   	sllc	r1,	#02h
00:0102 2A-90                    1283   	sll	r0,	#02h
00:0104 10-92 DC-F2              1284   	l	r2,	0f2dch
00:0108 00 03                    1285   	mov	r3,	#00h
00:010A 6D-92                    1286   	srlc	r2,	#06h
00:010C 6E-93                    1287   	sra	r3,	#06h
00:010E 03-82                    1288   	or	r2,	r0
00:0110 13-83                    1289   	or	r3,	r1
00:0112 25-F0                    1290   	mov	er0,	er2
00:0114 00-F0'00-00'             1291   	b	_$L61
                                 1292   
                                 1293   ;;		case 7:		return (SADR7H<<2|SADR7L>>6);
                                 1294   CLINEA 0000H 0001H 0289H 0003H 0028H
00:0118                          1295   _$S78 :
00:0118 10-90 DF-F2              1296   	l	r0,	0f2dfh
00:011C 00 01                    1297   	mov	r1,	#00h
00:011E 2B-91                    1298   	sllc	r1,	#02h
00:0120 2A-90                    1299   	sll	r0,	#02h
00:0122 10-92 DE-F2              1300   	l	r2,	0f2deh
00:0126 00 03                    1301   	mov	r3,	#00h
00:0128 6D-92                    1302   	srlc	r2,	#06h
00:012A 6E-93                    1303   	sra	r3,	#06h
00:012C 03-82                    1304   	or	r2,	r0
00:012E 13-83                    1305   	or	r3,	r1
00:0130 25-F0                    1306   	mov	er0,	er2
00:0132 00-F0'00-00'             1307   	b	_$L61
                                 1308   
                                 1309   ;;		default:	return 0;
                                 1310   CLINEA 0000H 0001H 028AH 0003H 0014H
00:0136                          1311   _$L70 :
00:0136 00 E0                    1312   	mov	er0,	#0 
00:0138 00-F0'00-00'             1313   	b	_$L61
                                 1314   CBLOCKEND 187 4 651
                                 1315   CBLOCKEND 187 1 652
                                 1316   CFUNCTIONEND 187
                                 1317   
                                 1318   
  --------------------------     1319   	rseg $$I2C_Read$main
                                 1320   CFUNCTION 188
                                 1321   
00:0000                          1322   _I2C_Read	:
                                 1323   CBLOCK 188 1 667
                                 1324   
                                 1325   ;;{
                                 1326   CLINEA 0000H 0001H 029BH 0001H 0001H
00:0000 CE-F8                    1327   	push	lr
00:0002 5E-FE                    1328   	push	fp
00:0004 1A-AE                    1329   	mov	fp,	sp
00:0006 6E-F8                    1330   	push	xr8
00:0008 25-FA                    1331   	mov	er10,	er2
00:000A 00-88                    1332   	mov	r8,	r0
                                 1333   CBLOCK 188 2 667
                                 1334   CRET 0006H
                                 1335   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1336   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1337   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1338   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1339   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1340   
                                 1341   ;;	_flgI2CFin = 0;
                                 1342   CLINEA 0000H 0001H 029CH 0002H 0010H
00:000C 00 00                    1343   	mov	r0,	#00h
00:000E 11-90 00-00'             1344   	st	r0,	NEAR __flgI2CFin
                                 1345   
                                 1346   ;;	i2c_stop();	
                                 1347   CLINEA 0000H 0001H 029DH 0002H 000DH
00:0012 01-F0'00-00'             1348   	bl	_i2c_stop
                                 1349   
                                 1350   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1351   CLINEA 0000H 0001H 029EH 0002H 0063H
00:0016 00'00                    1352   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1353   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1354   	push	er0
00:001C 48 D0                    1355   	l	r0,	8[fp]
00:001E 00 01                    1356   	mov	r1,	#00h
00:0020 5E-F0                    1357   	push	er0
00:0022 46 B0                    1358   	l	er0,	6[fp]
00:0024 5E-F0                    1359   	push	er0
00:0026 44 D0                    1360   	l	r0,	4[fp]
00:0028 00 01                    1361   	mov	r1,	#00h
00:002A 5E-F0                    1362   	push	er0
00:002C A5-F2                    1363   	mov	er2,	er10
00:002E 80-80                    1364   	mov	r0,	r8
00:0030 01-F0'00-00'             1365   	bl	_i2c_startReceive
00:0034 08 E1                    1366   	add	sp,	#8 
                                 1367   
                                 1368   ;;	while(_flgI2CFin != 1)
                                 1369   CLINEA 0000H 0000H 029FH 0001H 0001H
00:0036 02 CE                    1370   	bal	_$L85
                                 1371   
                                 1372   ;;	while(_flgI2CFin != 1)
                                 1373   CLINEA 0000H 0000H 029FH 0002H 0017H
00:0038                          1374   _$L83 :
                                 1375   CBLOCK 188 3 672
                                 1376   
                                 1377   ;;		main_clrWDT();
                                 1378   CLINEA 0000H 0001H 02A1H 0003H 0010H
00:0038 01-F0'00-00'             1379   	bl	_main_clrWDT
                                 1380   CBLOCKEND 188 3 674
                                 1381   
                                 1382   ;;	while(_flgI2CFin != 1)
                                 1383   CLINEA 0000H 0000H 029FH 0001H 0001H
00:003C                          1384   _$L85 :
00:003C 10-90 00-00'             1385   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1386   	cmp	r0,	#01h
00:0042 FA C8                    1387   	bne	_$L83
                                 1388   CBLOCKEND 188 2 675
                                 1389   
                                 1390   ;;}
                                 1391   CLINEA 0000H 0001H 02A3H 0001H 0001H
00:0044 2E-F8                    1392   	pop	xr8
00:0046 EA-A1                    1393   	mov	sp,	fp
00:0048 1E-FE                    1394   	pop	fp
00:004A 8E-F2                    1395   	pop	pc
                                 1396   CBLOCKEND 188 1 675
                                 1397   CFUNCTIONEND 188
                                 1398   
                                 1399   
  --------------------------     1400   	rseg $$I2C_Write$main
                                 1401   CFUNCTION 189
                                 1402   
00:0000                          1403   _I2C_Write	:
                                 1404   CBLOCK 189 1 690
                                 1405   
                                 1406   ;;{
                                 1407   CLINEA 0000H 0001H 02B2H 0001H 0001H
00:0000 CE-F8                    1408   	push	lr
00:0002 5E-FE                    1409   	push	fp
00:0004 1A-AE                    1410   	mov	fp,	sp
00:0006 6E-F8                    1411   	push	xr8
00:0008 25-FA                    1412   	mov	er10,	er2
00:000A 00-88                    1413   	mov	r8,	r0
                                 1414   CBLOCK 189 2 690
                                 1415   CRET 0006H
                                 1416   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1417   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1418   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1419   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1420   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1421   
                                 1422   ;;	_flgI2CFin = 0;
                                 1423   CLINEA 0000H 0001H 02B3H 0002H 0010H
00:000C 00 00                    1424   	mov	r0,	#00h
00:000E 11-90 00-00'             1425   	st	r0,	NEAR __flgI2CFin
                                 1426   
                                 1427   ;;	i2c_stop();	
                                 1428   CLINEA 0000H 0001H 02B4H 0002H 000DH
00:0012 01-F0'00-00'             1429   	bl	_i2c_stop
                                 1430   
                                 1431   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1432   CLINEA 0000H 0001H 02B5H 0002H 0060H
00:0016 00'00                    1433   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1434   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1435   	push	er0
00:001C 48 D0                    1436   	l	r0,	8[fp]
00:001E 00 01                    1437   	mov	r1,	#00h
00:0020 5E-F0                    1438   	push	er0
00:0022 46 B0                    1439   	l	er0,	6[fp]
00:0024 5E-F0                    1440   	push	er0
00:0026 44 D0                    1441   	l	r0,	4[fp]
00:0028 00 01                    1442   	mov	r1,	#00h
00:002A 5E-F0                    1443   	push	er0
00:002C A5-F2                    1444   	mov	er2,	er10
00:002E 80-80                    1445   	mov	r0,	r8
00:0030 01-F0'00-00'             1446   	bl	_i2c_startSend
00:0034 08 E1                    1447   	add	sp,	#8 
                                 1448   
                                 1449   ;;	while(_flgI2CFin != 1)
                                 1450   CLINEA 0000H 0000H 02B6H 0001H 0001H
00:0036 02 CE                    1451   	bal	_$L91
                                 1452   
                                 1453   ;;	while(_flgI2CFin != 1)
                                 1454   CLINEA 0000H 0000H 02B6H 0002H 0017H
00:0038                          1455   _$L89 :
                                 1456   CBLOCK 189 3 695
                                 1457   
                                 1458   ;;		main_clrWDT();
                                 1459   CLINEA 0000H 0001H 02B8H 0003H 0010H
00:0038 01-F0'00-00'             1460   	bl	_main_clrWDT
                                 1461   CBLOCKEND 189 3 697
                                 1462   
                                 1463   ;;	while(_flgI2CFin != 1)
                                 1464   CLINEA 0000H 0000H 02B6H 0001H 0001H
00:003C                          1465   _$L91 :
00:003C 10-90 00-00'             1466   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1467   	cmp	r0,	#01h
00:0042 FA C8                    1468   	bne	_$L89
                                 1469   CBLOCKEND 189 2 698
                                 1470   
                                 1471   ;;}
                                 1472   CLINEA 0000H 0001H 02BAH 0001H 0001H
00:0044 2E-F8                    1473   	pop	xr8
00:0046 EA-A1                    1474   	mov	sp,	fp
00:0048 1E-FE                    1475   	pop	fp
00:004A 8E-F2                    1476   	pop	pc
                                 1477   CBLOCKEND 189 1 698
                                 1478   CFUNCTIONEND 189
                                 1479   
                                 1480   
  --------------------------     1481   	rseg $$DeviceSelection$main
                                 1482   CFUNCTION 198
                                 1483   
00:0000                          1484   _DeviceSelection	:
                                 1485   CBLOCK 198 1 710
                                 1486   
                                 1487   ;;{  
                                 1488   CLINEA 0000H 0001H 02C6H 0001H 0003H
                                 1489   CBLOCK 198 2 710
                                 1490   
                                 1491   ;;	if(PDD!=SensorPlatformSelection)
                                 1492   CLINEA 0000H 0001H 02D3H 0002H 0021H
00:0000 10-90 68-F2              1493   	l	r0,	0f268h
00:0004 10-91 00-00'             1494   	l	r1,	NEAR _SensorPlatformSelection
00:0008 17-80                    1495   	cmp	r0,	r1
00:000A 07 C9                    1496   	beq	_$L93
                                 1497   CBLOCK 198 3 724
                                 1498   
                                 1499   ;;		SensorIntializationFlag = 1;
                                 1500   CLINEA 0000H 0001H 02D5H 0003H 001EH
00:000C 01 00                    1501   	mov	r0,	#01h
00:000E 11-90 00-00'             1502   	st	r0,	NEAR _SensorIntializationFlag
                                 1503   
                                 1504   ;;		SensorPlatformSelection = PDD;
                                 1505   CLINEA 0000H 0001H 02D6H 0003H 0020H
00:0012 10-90 68-F2              1506   	l	r0,	0f268h
00:0016 11-90 00-00'             1507   	st	r0,	NEAR _SensorPlatformSelection
                                 1508   CBLOCKEND 198 3 727
                                 1509   
                                 1510   ;;	}
                                 1511   CLINEA 0000H 0000H 02D7H 0002H 0002H
00:001A                          1512   _$L93 :
                                 1513   CBLOCKEND 198 2 728
                                 1514   
                                 1515   ;;}
                                 1516   CLINEA 0000H 0001H 02D8H 0001H 0001H
00:001A 1F-FE                    1517   	rt
                                 1518   CBLOCKEND 198 1 728
                                 1519   CFUNCTIONEND 198
                                 1520   
                                 1521   
  --------------------------     1522   	rseg $$SensorInitialization$main
                                 1523   CFUNCTION 199
                                 1524   
00:0000                          1525   _SensorInitialization	:
                                 1526   CBLOCK 199 1 738
                                 1527   
                                 1528   ;;{  
                                 1529   CLINEA 0000H 0001H 02E2H 0001H 0003H
00:0000 CE-F8                    1530   	push	lr
                                 1531   CBLOCK 199 2 738
                                 1532   CRET 0000H
                                 1533   
                                 1534   ;;	switch(SensorPlatformSelection){
                                 1535   CLINEA 0000H 0001H 02E3H 0002H 0021H
00:0002 10-90 00-00'             1536   	l	r0,	NEAR _SensorPlatformSelection
00:0006 00 01                    1537   	mov	r1,	#00h
                                 1538   CBLOCK 199 3 739
00:0008 17 70                    1539   	cmp	r0,	#017h
00:000A 00 51                    1540   	cmpc	r1,	#00h
00:000C 09 C2                    1541   	bgt	_$L99
00:000E 01 70                    1542   	cmp	r0,	#01h
00:0010 00 51                    1543   	cmpc	r1,	#00h
00:0012 06 C1                    1544   	blt	_$L99
00:0014 FF E0                    1545   	add	er0,	#-1
00:0016 1B-91                    1546   	sllc	r1,	#01h
00:0018 1A-90                    1547   	sll	r0,	#01h
00:001A 08-A0 00-00'             1548   	l	er0,	NEAR _$M13[er0]
00:001E 02-F0                    1549   	b	er0
                                 1550   
                                 1551   ;;	} 	 
00:0020                          1552   _$L99 :
                                 1553   CBLOCKEND 199 2 785
                                 1554   
                                 1555   ;;}
                                 1556   CLINEA 0000H 0001H 0311H 0001H 0001H
00:0020 8E-F2                    1557   	pop	pc
                                 1558   
                                 1559   ;;		case 1:
                                 1560   CLINEA 0000H 0001H 02E4H 0003H 0009H
00:0022                          1561   _$S101 :
                                 1562   
                                 1563   ;;			Init_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                 1564   CLINEA 0000H 0001H 02E5H 0004H 0055H
00:0022 01-F0'00-00'             1565   	bl	_Init_Hall_Effect_Sensors_1
                                 1566   
                                 1567   ;;			break;
                                 1568   CLINEA 0000H 0001H 02E6H 0004H 0009H
00:0026 FC CE                    1569   	bal	_$L99
                                 1570   
                                 1571   ;;		case 2:
                                 1572   CLINEA 0000H 0001H 02E7H 0003H 0009H
00:0028                          1573   _$S102 :
                                 1574   
                                 1575   ;;			Init_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                 1576   CLINEA 0000H 0001H 02E8H 0004H 0056H
00:0028 01-F0'00-00'             1577   	bl	_Init_Hall_Effect_Sensors_2
                                 1578   
                                 1579   ;;			break;
                                 1580   CLINEA 0000H 0001H 02E9H 0004H 0009H
00:002C F9 CE                    1581   	bal	_$L99
                                 1582   
                                 1583   ;;		case 5: 
                                 1584   CLINEA 0000H 0001H 02EAH 0003H 000AH
00:002E                          1585   _$S103 :
                                 1586   
                                 1587   ;;			Init_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                 1588   CLINEA 0000H 0001H 02EBH 0004H 0056H
00:002E 01-F0'00-00'             1589   	bl	_Init_Ambient_Light_Sensor_5
                                 1590   
                                 1591   ;;			break;
                                 1592   CLINEA 0000H 0001H 02ECH 0004H 0009H
00:0032 F6 CE                    1593   	bal	_$L99
                                 1594   
                                 1595   ;;		case 6:
                                 1596   CLINEA 0000H 0001H 02EDH 0003H 0009H
00:0034                          1597   _$S104 :
                                 1598   
                                 1599   ;;			Init_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                 1600   CLINEA 0000H 0001H 02EEH 0004H 0057H
00:0034 01-F0'00-00'             1601   	bl	_Init_Ambient_Light_Sensor_6
                                 1602   
                                 1603   ;;			break;
                                 1604   CLINEA 0000H 0001H 02EFH 0004H 0009H
00:0038 F3 CE                    1605   	bal	_$L99
                                 1606   
                                 1607   ;;		case 7:
                                 1608   CLINEA 0000H 0001H 02F0H 0003H 0009H
00:003A                          1609   _$S105 :
                                 1610   
                                 1611   ;;			Init_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                 1612   CLINEA 0000H 0001H 02F1H 0004H 0057H
00:003A 01-F0'00-00'             1613   	bl	_Init_Ambient_Light_Sensor_7
                                 1614   
                                 1615   ;;			break;
                                 1616   CLINEA 0000H 0001H 02F2H 0004H 0009H
00:003E F0 CE                    1617   	bal	_$L99
                                 1618   
                                 1619   ;;		case 8:
                                 1620   CLINEA 0000H 0001H 02F3H 0003H 0009H
00:0040                          1621   _$S106 :
                                 1622   
                                 1623   ;;			Init_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                 1624   CLINEA 0000H 0001H 02F4H 0004H 0057H
00:0040 01-F0'00-00'             1625   	bl	_Init_Ambient_Light_Sensor_8
                                 1626   
                                 1627   ;;			break;
                                 1628   CLINEA 0000H 0001H 02F5H 0004H 0009H
00:0044 ED CE                    1629   	bal	_$L99
                                 1630   
                                 1631   ;;		case 9:
                                 1632   CLINEA 0000H 0001H 02F6H 0003H 0009H
00:0046                          1633   _$S107 :
                                 1634   
                                 1635   ;;			Init_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                 1636   CLINEA 0000H 0001H 02F7H 0004H 0057H
00:0046 01-F0'00-00'             1637   	bl	_Init_Ambient_Light_Sensor_9
                                 1638   
                                 1639   ;;			break;
                                 1640   CLINEA 0000H 0001H 02F8H 0004H 0009H
00:004A EA CE                    1641   	bal	_$L99
                                 1642   
                                 1643   ;;		case 10:
                                 1644   CLINEA 0000H 0001H 02F9H 0003H 000AH
00:004C                          1645   _$S108 :
                                 1646   
                                 1647   ;;			Init_UV_Sensor_10(); // Refer to function description for list of sensors 
                                 1648   CLINEA 0000H 0001H 02FAH 0004H 004DH
00:004C 01-F0'00-00'             1649   	bl	_Init_UV_Sensor_10
                                 1650   
                                 1651   ;;			break;
                                 1652   CLINEA 0000H 0001H 02FBH 0004H 0009H
00:0050 E7 CE                    1653   	bal	_$L99
                                 1654   
                                 1655   ;;		case 15:
                                 1656   CLINEA 0000H 0001H 02FCH 0003H 000AH
00:0052                          1657   _$S109 :
                                 1658   
                                 1659   ;;			Init_KX022(); // Refer to function description for list of sensors 
                                 1660   CLINEA 0000H 0001H 02FDH 0004H 0046H
00:0052 01-F0'00-00'             1661   	bl	_Init_KX022
                                 1662   
                                 1663   ;;			break;
                                 1664   CLINEA 0000H 0001H 02FEH 0004H 0009H
00:0056 E4 CE                    1665   	bal	_$L99
                                 1666   
                                 1667   ;;		case 16:
                                 1668   CLINEA 0000H 0001H 02FFH 0003H 000AH
00:0058                          1669   _$S110 :
                                 1670   
                                 1671   ;;			Init_KMX61(); // Refer to function description for list of sensors 
                                 1672   CLINEA 0000H 0001H 0300H 0004H 0046H
00:0058 01-F0'00-00'             1673   	bl	_Init_KMX61
                                 1674   
                                 1675   ;;			break;
                                 1676   CLINEA 0000H 0001H 0301H 0004H 0009H
00:005C E1 CE                    1677   	bal	_$L99
                                 1678   
                                 1679   ;;		case 20:
                                 1680   CLINEA 0000H 0001H 0302H 0003H 000AH
00:005E                          1681   _$S111 :
                                 1682   
                                 1683   ;;			Init_Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                 1684   CLINEA 0000H 0001H 0303H 0004H 0056H
00:005E 01-F0'00-00'             1685   	bl	_Init_Temperature_Sensor_20
                                 1686   
                                 1687   ;;			break;
                                 1688   CLINEA 0000H 0001H 0304H 0004H 0009H
00:0062 DE CE                    1689   	bal	_$L99
                                 1690   
                                 1691   ;;		case 21:
                                 1692   CLINEA 0000H 0001H 0305H 0003H 000AH
00:0064                          1693   _$S112 :
                                 1694   
                                 1695   ;;			Init_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                 1696   CLINEA 0000H 0001H 0306H 0004H 0055H
00:0064 01-F0'00-00'             1697   	bl	_Init_Temperature_Sensor_21
                                 1698   
                                 1699   ;;			break;
                                 1700   CLINEA 0000H 0001H 0307H 0004H 0009H
00:0068 DB CE                    1701   	bal	_$L99
                                 1702   
                                 1703   ;;		case 22:
                                 1704   CLINEA 0000H 0001H 0308H 0003H 000AH
00:006A                          1705   _$S113 :
                                 1706   
                                 1707   ;;			Init_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                 1708   CLINEA 0000H 0001H 0309H 0004H 0056H
00:006A 01-F0'00-00'             1709   	bl	_Init_Temperature_Sensor_22
                                 1710   
                                 1711   ;;			break;
                                 1712   CLINEA 0000H 0001H 030AH 0004H 0009H
00:006E D8 CE                    1713   	bal	_$L99
                                 1714   
                                 1715   ;;		case 23:
                                 1716   CLINEA 0000H 0001H 030BH 0003H 000AH
00:0070                          1717   _$S114 :
                                 1718   
                                 1719   ;;			Init_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                 1720   CLINEA 0000H 0001H 030CH 0004H 0055H
00:0070 01-F0'00-00'             1721   	bl	_Init_Temperature_Sensor_23
                                 1722   
                                 1723   ;;			break; 
                                 1724   CLINEA 0000H 0001H 030DH 0004H 000AH
00:0074 D5 CE                    1725   	bal	_$L99
                                 1726   
                                 1727   ;;		default:
                                 1728   CLINEA 0000H 0001H 030EH 0003H 000AH
00:0076                          1729   _$L100 :
                                 1730   
                                 1731   ;;			break;
                                 1732   CLINEA 0000H 0001H 030FH 0004H 0009H
00:0076 D4 CE                    1733   	bal	_$L99
                                 1734   CBLOCKEND 199 3 784
                                 1735   CBLOCKEND 199 1 785
                                 1736   CFUNCTIONEND 199
                                 1737   
                                 1738   
  --------------------------     1739   	rseg $$MainOp_Hall_Effect_Sensors_1$main
                                 1740   CFUNCTION 201
                                 1741   
00:0000                          1742   _MainOp_Hall_Effect_Sensors_1	:
                                 1743   CBLOCK 201 1 798
                                 1744   
                                 1745   ;;{
                                 1746   CLINEA 0000H 0001H 031EH 0001H 0001H
00:0000 CE-F8                    1747   	push	lr
                                 1748   CBLOCK 201 2 798
                                 1749   CRET 0000H
                                 1750   
                                 1751   ;;	if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==1)
                                 1752   CLINEA 0000H 0001H 031FH 0002H 0039H
00:0002 A1-A0 58-F2              1753   	tb	0f258h.2
00:0006 0E C9                    1754   	beq	_$L116
00:0008 B1-A0 58-F2              1755   	tb	0f258h.3
00:000C 0B C9                    1756   	beq	_$L116
                                 1757   CBLOCK 201 3 800
                                 1758   
                                 1759   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 1760   CLINEA 0000H 0001H 0321H 0003H 0023H
00:000E 00 00                    1761   	mov	r0,	#00h
00:0010 11-90 60-F2              1762   	st	r0,	0f260h
                                 1763   
                                 1764   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – No Mag Fields Detected." ESC_SOL);
                                 1765   CLINEA 0000H 0001H 0322H 0003H 004FH
00:0014 31 E0                    1766   	mov	er0,	#49
00:0016 5E-F0                    1767   	push	er0
00:0018 00'02                    1768   	mov	r2,	#BYTE1 OFFSET $$S123
00:001A 00'03                    1769   	mov	r3,	#BYTE2 OFFSET $$S123
00:001C 00 E0                    1770   	mov	er0,	#0 
00:001E 01-F0'00-00'             1771   	bl	_write
                                 1772   
                                 1773   ;;	else if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==0)
                                 1774   CLINEA 0000H 0001H 0324H 0002H 003EH
00:0022 2C CE                    1775   	bal	_$L142
00:0024                          1776   _$L116 :
00:0024 A1-A0 58-F2              1777   	tb	0f258h.2
00:0028 0E C9                    1778   	beq	_$L125
00:002A B1-A0 58-F2              1779   	tb	0f258h.3
00:002E 0B C8                    1780   	bne	_$L125
                                 1781   CBLOCK 201 4 805
                                 1782   
                                 1783   ;;		LEDOUT(0x02);	// Turn on LED1
                                 1784   CLINEA 0000H 0001H 0326H 0003H 001FH
00:0030 02 00                    1785   	mov	r0,	#02h
00:0032 11-90 60-F2              1786   	st	r0,	0f260h
                                 1787   
                                 1788   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – North Mag Field Detected." ESC_SOL);
                                 1789   CLINEA 0000H 0001H 0327H 0003H 0051H
00:0036 33 E0                    1790   	mov	er0,	#51
00:0038 5E-F0                    1791   	push	er0
00:003A 00'02                    1792   	mov	r2,	#BYTE1 OFFSET $$S132
00:003C 00'03                    1793   	mov	r3,	#BYTE2 OFFSET $$S132
00:003E 00 E0                    1794   	mov	er0,	#0 
00:0040 01-F0'00-00'             1795   	bl	_write
                                 1796   
                                 1797   ;;	else if(SENINTF_HDR1_GPIO0(D)==0 && SENINTF_HDR1_GPIO1(D)==1)
                                 1798   CLINEA 0000H 0001H 0329H 0002H 003EH
00:0044 1B CE                    1799   	bal	_$L142
00:0046                          1800   _$L125 :
00:0046 A1-A0 58-F2              1801   	tb	0f258h.2
00:004A 0E C8                    1802   	bne	_$L134
00:004C B1-A0 58-F2              1803   	tb	0f258h.3
00:0050 0B C9                    1804   	beq	_$L134
                                 1805   CBLOCK 201 5 810
                                 1806   
                                 1807   ;;		LEDOUT(0x80);	// Turn on LED7
                                 1808   CLINEA 0000H 0001H 032BH 0003H 001FH
00:0052 80 00                    1809   	mov	r0,	#080h
00:0054 11-90 60-F2              1810   	st	r0,	0f260h
                                 1811   
                                 1812   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – South Mag Field Detected." ESC_SOL);
                                 1813   CLINEA 0000H 0001H 032CH 0003H 0051H
00:0058 33 E0                    1814   	mov	er0,	#51
00:005A 5E-F0                    1815   	push	er0
00:005C 00'02                    1816   	mov	r2,	#BYTE1 OFFSET $$S141
00:005E 00'03                    1817   	mov	r3,	#BYTE2 OFFSET $$S141
00:0060 00 E0                    1818   	mov	er0,	#0 
00:0062 01-F0'00-00'             1819   	bl	_write
                                 1820   CBLOCKEND 201 5 813
                                 1821   
                                 1822   ;;	else
                                 1823   CLINEA 0000H 0001H 032EH 0002H 0005H
00:0066 0A CE                    1824   	bal	_$L142
00:0068                          1825   _$L134 :
                                 1826   CBLOCK 201 6 815
                                 1827   
                                 1828   ;;		LEDOUT(0x82);	// Turn on LED7 and LED1
                                 1829   CLINEA 0000H 0001H 0330H 0003H 0028H
00:0068 82 00                    1830   	mov	r0,	#082h
00:006A 11-90 60-F2              1831   	st	r0,	0f260h
                                 1832   
                                 1833   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – Both Mag Fields Detected." ESC_SOL);
                                 1834   CLINEA 0000H 0001H 0331H 0003H 0051H
00:006E 33 E0                    1835   	mov	er0,	#51
00:0070 5E-F0                    1836   	push	er0
00:0072 00'02                    1837   	mov	r2,	#BYTE1 OFFSET $$S143
00:0074 00'03                    1838   	mov	r3,	#BYTE2 OFFSET $$S143
00:0076 00 E0                    1839   	mov	er0,	#0 
00:0078 01-F0'00-00'             1840   	bl	_write
                                 1841   CBLOCKEND 201 6 818
                                 1842   
                                 1843   ;;	}
                                 1844   CLINEA 0000H 0000H 0332H 0002H 0002H
00:007C                          1845   _$L142 :
00:007C 02 E1                    1846   	add	sp,	#2 
                                 1847   CBLOCKEND 201 4 819
                                 1848   CBLOCKEND 201 3 819
                                 1849   CBLOCKEND 201 2 819
                                 1850   
                                 1851   ;;}
                                 1852   CLINEA 0000H 0001H 0333H 0001H 0001H
00:007E 8E-F2                    1853   	pop	pc
                                 1854   CBLOCKEND 201 1 819
                                 1855   CFUNCTIONEND 201
                                 1856   
                                 1857   
  --------------------------     1858   	rseg $$MainOp_Hall_Effect_Sensors_2$main
                                 1859   CFUNCTION 200
                                 1860   
00:0000                          1861   _MainOp_Hall_Effect_Sensors_2	:
                                 1862   CBLOCK 200 1 832
                                 1863   
                                 1864   ;;{
                                 1865   CLINEA 0000H 0001H 0340H 0001H 0001H
00:0000 CE-F8                    1866   	push	lr
                                 1867   CBLOCK 200 2 832
                                 1868   CRET 0000H
                                 1869   
                                 1870   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 1871   CLINEA 0000H 0001H 0341H 0002H 001DH
00:0002 A1-A0 58-F2              1872   	tb	0f258h.2
00:0006 0B C8                    1873   	bne	_$L145
