RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/02/24 Tue.[16:13]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 1765   CLINEA 0000H 0001H 0325H 0002H 0039H
00:0002 A1-A0 58-F2              1766   	tb	0f258h.2
00:0006 0E C9                    1767   	beq	_$L116
00:0008 B1-A0 58-F2              1768   	tb	0f258h.3
00:000C 0B C9                    1769   	beq	_$L116
                                 1770   CBLOCK 202 3 806
                                 1771   
                                 1772   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 1773   CLINEA 0000H 0001H 0327H 0003H 0023H
00:000E 00 00                    1774   	mov	r0,	#00h
00:0010 11-90 60-F2              1775   	st	r0,	0f260h
                                 1776   
                                 1777   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – No Mag Fields Detected." ESC_SOL);
                                 1778   CLINEA 0000H 0001H 0328H 0003H 004FH
00:0014 31 E0                    1779   	mov	er0,	#49
00:0016 5E-F0                    1780   	push	er0
00:0018 00'02                    1781   	mov	r2,	#BYTE1 OFFSET $$S123
00:001A 00'03                    1782   	mov	r3,	#BYTE2 OFFSET $$S123
00:001C 00 E0                    1783   	mov	er0,	#0 
00:001E 01-F0'00-00'             1784   	bl	_write
                                 1785   
                                 1786   ;;	else if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==0)
                                 1787   CLINEA 0000H 0001H 032AH 0002H 003EH
00:0022 2C CE                    1788   	bal	_$L142
00:0024                          1789   _$L116 :
00:0024 A1-A0 58-F2              1790   	tb	0f258h.2
00:0028 0E C9                    1791   	beq	_$L125
00:002A B1-A0 58-F2              1792   	tb	0f258h.3
00:002E 0B C8                    1793   	bne	_$L125
                                 1794   CBLOCK 202 4 811
                                 1795   
                                 1796   ;;		LEDOUT(0x02);	// Turn on LED1
                                 1797   CLINEA 0000H 0001H 032CH 0003H 001FH
00:0030 02 00                    1798   	mov	r0,	#02h
00:0032 11-90 60-F2              1799   	st	r0,	0f260h
                                 1800   
                                 1801   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – North Mag Field Detected." ESC_SOL);
                                 1802   CLINEA 0000H 0001H 032DH 0003H 0051H
00:0036 33 E0                    1803   	mov	er0,	#51
00:0038 5E-F0                    1804   	push	er0
00:003A 00'02                    1805   	mov	r2,	#BYTE1 OFFSET $$S132
00:003C 00'03                    1806   	mov	r3,	#BYTE2 OFFSET $$S132
00:003E 00 E0                    1807   	mov	er0,	#0 
00:0040 01-F0'00-00'             1808   	bl	_write
                                 1809   
                                 1810   ;;	else if(SENINTF_HDR1_GPIO0(D)==0 && SENINTF_HDR1_GPIO1(D)==1)
                                 1811   CLINEA 0000H 0001H 032FH 0002H 003EH
00:0044 1B CE                    1812   	bal	_$L142
00:0046                          1813   _$L125 :
00:0046 A1-A0 58-F2              1814   	tb	0f258h.2
00:004A 0E C8                    1815   	bne	_$L134
00:004C B1-A0 58-F2              1816   	tb	0f258h.3
00:0050 0B C9                    1817   	beq	_$L134
                                 1818   CBLOCK 202 5 816
                                 1819   
                                 1820   ;;		LEDOUT(0x80);	// Turn on LED7
                                 1821   CLINEA 0000H 0001H 0331H 0003H 001FH
00:0052 80 00                    1822   	mov	r0,	#080h
00:0054 11-90 60-F2              1823   	st	r0,	0f260h
                                 1824   
                                 1825   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – South Mag Field Detected." ESC_SOL);
                                 1826   CLINEA 0000H 0001H 0332H 0003H 0051H
00:0058 33 E0                    1827   	mov	er0,	#51
00:005A 5E-F0                    1828   	push	er0
00:005C 00'02                    1829   	mov	r2,	#BYTE1 OFFSET $$S141
00:005E 00'03                    1830   	mov	r3,	#BYTE2 OFFSET $$S141
00:0060 00 E0                    1831   	mov	er0,	#0 
00:0062 01-F0'00-00'             1832   	bl	_write
                                 1833   CBLOCKEND 202 5 819
                                 1834   
                                 1835   ;;	else
                                 1836   CLINEA 0000H 0001H 0334H 0002H 0005H
00:0066 0A CE                    1837   	bal	_$L142
00:0068                          1838   _$L134 :
                                 1839   CBLOCK 202 6 821
                                 1840   
                                 1841   ;;		LEDOUT(0x82);	// Turn on LED7 and LED1
                                 1842   CLINEA 0000H 0001H 0336H 0003H 0028H
00:0068 82 00                    1843   	mov	r0,	#082h
00:006A 11-90 60-F2              1844   	st	r0,	0f260h
                                 1845   
                                 1846   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – Both Mag Fields Detected." ESC_SOL);
                                 1847   CLINEA 0000H 0001H 0337H 0003H 0051H
00:006E 33 E0                    1848   	mov	er0,	#51
00:0070 5E-F0                    1849   	push	er0
00:0072 00'02                    1850   	mov	r2,	#BYTE1 OFFSET $$S143
00:0074 00'03                    1851   	mov	r3,	#BYTE2 OFFSET $$S143
00:0076 00 E0                    1852   	mov	er0,	#0 
00:0078 01-F0'00-00'             1853   	bl	_write
                                 1854   CBLOCKEND 202 6 824
                                 1855   
                                 1856   ;;	}
                                 1857   CLINEA 0000H 0000H 0338H 0002H 0002H
00:007C                          1858   _$L142 :
00:007C 02 E1                    1859   	add	sp,	#2 
                                 1860   CBLOCKEND 202 4 825
                                 1861   CBLOCKEND 202 3 825
                                 1862   CBLOCKEND 202 2 825
                                 1863   
                                 1864   ;;}
                                 1865   CLINEA 0000H 0001H 0339H 0001H 0001H
00:007E 8E-F2                    1866   	pop	pc
                                 1867   CBLOCKEND 202 1 825
                                 1868   CFUNCTIONEND 202
                                 1869   
                                 1870   
  --------------------------     1871   	rseg $$MainOp_Hall_Effect_Sensors_2$main
                                 1872   CFUNCTION 201
                                 1873   
00:0000                          1874   _MainOp_Hall_Effect_Sensors_2	:
                                 1875   CBLOCK 201 1 838
                                 1876   
                                 1877   ;;{
                                 1878   CLINEA 0000H 0001H 0346H 0001H 0001H
00:0000 CE-F8                    1879   	push	lr
                                 1880   CBLOCK 201 2 838
                                 1881   CRET 0000H
                                 1882   
                                 1883   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 1884   CLINEA 0000H 0001H 0347H 0002H 001DH
00:0002 A1-A0 58-F2              1885   	tb	0f258h.2
00:0006 0B C8                    1886   	bne	_$L145
                                 1887   CBLOCK 201 3 840
                                 1888   
                                 1889   ;;		LEDOUT(0x80);	// Turn on LED7
                                 1890   CLINEA 0000H 0001H 0349H 0003H 001FH
00:0008 80 00                    1891   	mov	r0,	#080h
00:000A 11-90 60-F2              1892   	st	r0,	0f260h
                                 1893   
                                 1894   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall – Mag Field Detected." ESC_SOL);
                                 1895   CLINEA 0000H 0001H 034AH 0003H 004BH
00:000E 2D E0                    1896   	mov	er0,	#45
00:0010 5E-F0                    1897   	push	er0
00:0012 00'02                    1898   	mov	r2,	#BYTE1 OFFSET $$S147
00:0014 00'03                    1899   	mov	r3,	#BYTE2 OFFSET $$S147
00:0016 00 E0                    1900   	mov	er0,	#0 
00:0018 01-F0'00-00'             1901   	bl	_write
                                 1902   CBLOCKEND 201 3 843
                                 1903   
                                 1904   ;;	else
                                 1905   CLINEA 0000H 0001H 034CH 0002H 0005H
00:001C 0A CE                    1906   	bal	_$L148
00:001E                          1907   _$L145 :
                                 1908   CBLOCK 201 4 845
                                 1909   
                                 1910   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 1911   CLINEA 0000H 0001H 034EH 0003H 0023H
00:001E 00 00                    1912   	mov	r0,	#00h
00:0020 11-90 60-F2              1913   	st	r0,	0f260h
                                 1914   
                                 1915   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall – No Mag Fields Detected." ESC_SOL);
                                 1916   CLINEA 0000H 0001H 034FH 0003H 004FH
00:0024 31 E0                    1917   	mov	er0,	#49
00:0026 5E-F0                    1918   	push	er0
00:0028 00'02                    1919   	mov	r2,	#BYTE1 OFFSET $$S149
00:002A 00'03                    1920   	mov	r3,	#BYTE2 OFFSET $$S149
00:002C 00 E0                    1921   	mov	er0,	#0 
00:002E 01-F0'00-00'             1922   	bl	_write
                                 1923   CBLOCKEND 201 4 848
                                 1924   
                                 1925   ;;	}
                                 1926   CLINEA 0000H 0000H 0350H 0002H 0002H
00:0032                          1927   _$L148 :
00:0032 02 E1                    1928   	add	sp,	#2 
                                 1929   CBLOCKEND 201 2 849
                                 1930   
                                 1931   ;;}
                                 1932   CLINEA 0000H 0001H 0351H 0001H 0001H
00:0034 8E-F2                    1933   	pop	pc
                                 1934   CBLOCKEND 201 1 849
                                 1935   CFUNCTIONEND 201
                                 1936   
                                 1937   
  --------------------------     1938   	rseg $$MainOp_Ambient_Light_Sensor_5$main
                                 1939   CFUNCTION 203
                                 1940   
00:0000                          1941   _MainOp_Ambient_Light_Sensor_5	:
                                 1942   CBLOCK 203 1 862
                                 1943   
                                 1944   ;;{	
                                 1945   CLINEA 0000H 0001H 035EH 0001H 0002H
00:0000 CE-F8                    1946   	push	lr
                                 1947   CBLOCK 203 2 862
                                 1948   CRET 0000H
                                 1949   
                                 1950   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 1951   CLINEA 0000H 0000H 035FH 0002H 0025H
00:0002 00 00                    1952   	mov	r0,	#00h
00:0004 01-F0'00-00'             1953   	bl	_ADC_Read
00:0008 13-90 00-00'             1954   	st	er0,	NEAR _uniRawSensorOut
                                 1955   
                                 1956   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 1957   CLINEA 0000H 0001H 0361H 0002H 0032H
00:000C 00 E2                    1958   	mov	er2,	#0 
00:000E 6E-F0                    1959   	push	xr0
00:0010 01-F0'00-00'             1960   	bl	__fuldu8sw
00:0014 33 00                    1961   	mov	r0,	#033h
00:0016 33 01                    1962   	mov	r1,	#033h
00:0018 53 02                    1963   	mov	r2,	#053h
00:001A 40 03                    1964   	mov	r3,	#040h
00:001C 6E-F0                    1965   	push	xr0
00:001E 01-F0'00-00'             1966   	bl	__fmulu8sw
00:0022 04 E1                    1967   	add	sp,	#4 
00:0024 00 00                    1968   	mov	r0,	#00h
00:0026 C0 01                    1969   	mov	r1,	#0c0h
00:0028 7F 02                    1970   	mov	r2,	#07fh
00:002A 44 03                    1971   	mov	r3,	#044h
00:002C 6E-F0                    1972   	push	xr0
00:002E 01-F0'00-00'             1973   	bl	__fdivu8sw
00:0032 04 E1                    1974   	add	sp,	#4 
00:0034 2E-F0                    1975   	pop	xr0
00:0036 13-90 00-00'             1976   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             1977   	st	er2,	NEAR _flSensorOut+02h
                                 1978   
                                 1979   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1980   CLINEA 0000H 0001H 0366H 0002H 0037H
00:003E 10-90 58-F2              1981   	l	r0,	0f258h
00:0042 3C-90                    1982   	srl	r0,	#03h
00:0044 01 20                    1983   	and	r0,	#01h
00:0046 00 01                    1984   	mov	r1,	#00h
00:0048 05-F2                    1985   	mov	er2,	er0
00:004A 1B-93                    1986   	sllc	r3,	#01h
00:004C 1A-92                    1987   	sll	r2,	#01h
00:004E 10-90 58-F2              1988   	l	r0,	0f258h
00:0052 2C-90                    1989   	srl	r0,	#02h
00:0054 01 20                    1990   	and	r0,	#01h
00:0056 23-80                    1991   	or	r0,	r2
00:0058 33-81                    1992   	or	r1,	r3
00:005A 05-F2                    1993   	mov	er2,	er0
                                 1994   CBLOCK 203 3 871
00:005C 00 71                    1995   	cmp	r1,	#00h
00:005E 0A C8                    1996   	bne	_$L159
00:0060 20-80                    1997   	mov	r0,	r2
00:0062 08 C9                    1998   	beq	_$L159
                                 1999   
                                 2000   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 2001   CLINEA 0000H 0000H 0366H 0002H 0037H
00:0064 01 72                    2002   	cmp	r2,	#01h
00:0066 22 C9                    2003   	beq	_$L156
                                 2004   
                                 2005   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 2006   CLINEA 0000H 0000H 0366H 0002H 0037H
00:0068 02 72                    2007   	cmp	r2,	#02h
00:006A 33 C9                    2008   	beq	_$L157
                                 2009   
                                 2010   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 2011   CLINEA 0000H 0000H 0366H 0002H 0037H
00:006C 03 72                    2012   	cmp	r2,	#03h
00:006E 02 C8                    2013   	bne	_$M17
00:0070 00-F0'00-00'             2014   	b	_$L158
00:0074                          2015   _$M17 :
                                 2016   
                                 2017   ;;		case 0:	// Shutdown
                                 2018   CLINEA 0000H 0001H 0371H 0003H 0015H
00:0074                          2019   _$L159 :
                                 2020   
                                 2021   ;;			flSensorOut[0] = 0;
                                 2022   CLINEA 0000H 0001H 0373H 0004H 0016H
00:0074 00 E0                    2023   	mov	er0,	#0 
00:0076 13-90 00-00'             2024   	st	er0,	NEAR _flSensorOut
00:007A 13-90 00-00'             2025   	st	er0,	NEAR _flSensorOut+02h
                                 2026   CBLOCKEND 203 3 885
                                 2027   
                                 2028   ;;	}
                                 2029   CLINEA 0000H 0000H 0375H 0002H 0002H
00:007E                          2030   _$L154 :
                                 2031   
                                 2032   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>2)));
                                 2033   CLINEA 0000H 0000H 0377H 0002H 0040H
00:007E 12-90 00-00'             2034   	l	er0,	NEAR _uniRawSensorOut
00:0082 2D-90                    2035   	srlc	r0,	#02h
00:0084 01-F0'00-00'             2036   	bl	_ReverseBits
00:0088 11-90 60-F2              2037   	st	r0,	0f260h
                                 2038   
                                 2039   ;;	printf(ESC_ERASE2END "BH1620FVC> Ambient Light = %lu[lx]" ESC_SOL, (unsigned long)flSensorOut[0]);
                                 2040   CLINEA 0000H 0001H 0378H 0002H 0063H
00:008C 12-90 00-00'             2041   	l	er0,	NEAR _flSensorOut
00:0090 12-92 00-00'             2042   	l	er2,	NEAR _flSensorOut+02h
00:0094 6E-F0                    2043   	push	xr0
00:0096 01-F0'00-00'             2044   	bl	__ftolu8sw
00:009A 2E-F0                    2045   	pop	xr0
00:009C 6E-F0                    2046   	push	xr0
00:009E 00'00                    2047   	mov	r0,	#BYTE1 OFFSET $$S160
00:00A0 00'01                    2048   	mov	r1,	#BYTE2 OFFSET $$S160
00:00A2 5E-F0                    2049   	push	er0
00:00A4 01-F0'00-00'             2050   	bl	_printf_n
00:00A8 06 E1                    2051   	add	sp,	#6 
                                 2052   CBLOCKEND 203 2 889
                                 2053   
                                 2054   ;;}
                                 2055   CLINEA 0000H 0001H 0379H 0001H 0001H
00:00AA 8E-F2                    2056   	pop	pc
                                 2057   
                                 2058   ;;		case 1: // H-Gain mode
                                 2059   CLINEA 0000H 0001H 0368H 0003H 0018H
00:00AC                          2060   _$L156 :
                                 2061   
                                 2062   ;;			flSensorOut[0] = flSensorOut[0]/(0.57e-6f*5.6e3f);
                                 2063   CLINEA 0000H 0001H 0369H 0004H 0035H
00:00AC 12-90 00-00'             2064   	l	er0,	NEAR _flSensorOut
00:00B0 12-92 00-00'             2065   	l	er2,	NEAR _flSensorOut+02h
00:00B4 6E-F0                    2066   	push	xr0
00:00B6 E0 00                    2067   	mov	r0,	#0e0h
00:00B8 30 01                    2068   	mov	r1,	#030h
00:00BA 51 02                    2069   	mov	r2,	#051h
00:00BC 3B 03                    2070   	mov	r3,	#03bh
00:00BE 6E-F0                    2071   	push	xr0
00:00C0 01-F0'00-00'             2072   	bl	__fdivu8sw
00:00C4 04 E1                    2073   	add	sp,	#4 
00:00C6 2E-F0                    2074   	pop	xr0
00:00C8 13-90 00-00'             2075   	st	er0,	NEAR _flSensorOut
00:00CC 13-92 00-00'             2076   	st	er2,	NEAR _flSensorOut+02h
                                 2077   
                                 2078   ;;			break;
                                 2079   CLINEA 0000H 0001H 036AH 0004H 0009H
00:00D0 D6 CE                    2080   	bal	_$L154
                                 2081   
                                 2082   ;;		case 2: // M-Gain mode
                                 2083   CLINEA 0000H 0001H 036BH 0003H 0018H
00:00D2                          2084   _$L157 :
                                 2085   
                                 2086   ;;			flSensorOut[0] = flSensorOut[0]/(0.057e-6f*5.6e3f);
                                 2087   CLINEA 0000H 0001H 036CH 0004H 0036H
00:00D2 12-90 00-00'             2088   	l	er0,	NEAR _flSensorOut
00:00D6 12-92 00-00'             2089   	l	er2,	NEAR _flSensorOut+02h
00:00DA 6E-F0                    2090   	push	xr0
00:00DC 4D 00                    2091   	mov	r0,	#04dh
00:00DE 5A 01                    2092   	mov	r1,	#05ah
00:00E0 A7 02                    2093   	mov	r2,	#0a7h
00:00E2 39 03                    2094   	mov	r3,	#039h
00:00E4 6E-F0                    2095   	push	xr0
00:00E6 01-F0'00-00'             2096   	bl	__fdivu8sw
00:00EA 04 E1                    2097   	add	sp,	#4 
00:00EC 2E-F0                    2098   	pop	xr0
00:00EE 13-90 00-00'             2099   	st	er0,	NEAR _flSensorOut
00:00F2 13-92 00-00'             2100   	st	er2,	NEAR _flSensorOut+02h
                                 2101   
                                 2102   ;;			break;
                                 2103   CLINEA 0000H 0001H 036DH 0004H 0009H
00:00F6 C3 CE                    2104   	bal	_$L154
                                 2105   
                                 2106   ;;		case 3: // L-Gain mode
                                 2107   CLINEA 0000H 0001H 036EH 0003H 0018H
00:00F8                          2108   _$L158 :
                                 2109   
                                 2110   ;;			flSensorOut[0] = flSensorOut[0]/(0.0057e-6f*5.6e3f);
                                 2111   CLINEA 0000H 0001H 036FH 0004H 0037H
00:00F8 12-90 00-00'             2112   	l	er0,	NEAR _flSensorOut
00:00FC 12-92 00-00'             2113   	l	er2,	NEAR _flSensorOut+02h
00:0100 6E-F0                    2114   	push	xr0
00:0102 D7 00                    2115   	mov	r0,	#0d7h
00:0104 E1 01                    2116   	mov	r1,	#0e1h
00:0106 05 02                    2117   	mov	r2,	#05h
00:0108 38 03                    2118   	mov	r3,	#038h
00:010A 6E-F0                    2119   	push	xr0
00:010C 01-F0'00-00'             2120   	bl	__fdivu8sw
00:0110 04 E1                    2121   	add	sp,	#4 
00:0112 2E-F0                    2122   	pop	xr0
00:0114 13-90 00-00'             2123   	st	er0,	NEAR _flSensorOut
00:0118 13-92 00-00'             2124   	st	er2,	NEAR _flSensorOut+02h
                                 2125   
                                 2126   ;;			break;
                                 2127   CLINEA 0000H 0001H 0370H 0004H 0009H
00:011C 00-F0'00-00'             2128   	b	_$L154
                                 2129   CBLOCKEND 203 1 889
                                 2130   CFUNCTIONEND 203
                                 2131   
                                 2132   
  --------------------------     2133   	rseg $$MainOp_Ambient_Light_Sensor_6$main
                                 2134   CFUNCTION 204
                                 2135   
00:0000                          2136   _MainOp_Ambient_Light_Sensor_6	:
                                 2137   CBLOCK 204 1 902
                                 2138   
                                 2139   ;;{
                                 2140   CLINEA 0000H 0001H 0386H 0001H 0001H
00:0000 CE-F8                    2141   	push	lr
                                 2142   CBLOCK 204 2 902
                                 2143   CRET 0000H
                                 2144   
                                 2145   ;;	I2C_Read(BH17xxFVC_ADDR_1, NULL, 0, uniRawSensorOut._ucharArr, 2);
                                 2146   CLINEA 0000H 0001H 038CH 0002H 0043H
00:0002 02 00                    2147   	mov	r0,	#02h
00:0004 4E-F0                    2148   	push	r0
00:0006 00'00                    2149   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0008 00'01                    2150   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:000A 5E-F0                    2151   	push	er0
00:000C 00 00                    2152   	mov	r0,	#00h
00:000E 4E-F0                    2153   	push	r0
00:0010 00 E2                    2154   	mov	er2,	#0 
00:0012 23 00                    2155   	mov	r0,	#023h
00:0014 01-F0'00-00'             2156   	bl	_I2C_Read
00:0018 06 E1                    2157   	add	sp,	#6 
                                 2158   
                                 2159   ;;	flSensorOut[0] = (uniRawSensorOut._ucharArr[0]<<8|uniRawSensorOut._ucharArr[1])/1.2f;
                                 2160   CLINEA 0000H 0001H 0390H 0002H 0056H
00:001A 10-90 00-00'             2161   	l	r0,	NEAR _uniRawSensorOut
00:001E 00 01                    2162   	mov	r1,	#00h
00:0020 00-83                    2163   	mov	r3,	r0
00:0022 10-90 00-00'             2164   	l	r0,	NEAR _uniRawSensorOut+01h
00:0026 33-81                    2165   	or	r1,	r3
00:0028 10-82                    2166   	mov	r2,	r1
00:002A 2F-83                    2167   	extbw	er2
00:002C 30-82                    2168   	mov	r2,	r3
00:002E 6E-F0                    2169   	push	xr0
00:0030 01-F0'00-00'             2170   	bl	__fildu8sw
00:0034 9A 00                    2171   	mov	r0,	#09ah
00:0036 99 01                    2172   	mov	r1,	#099h
00:0038 99 02                    2173   	mov	r2,	#099h
00:003A 3F 03                    2174   	mov	r3,	#03fh
00:003C 6E-F0                    2175   	push	xr0
00:003E 01-F0'00-00'             2176   	bl	__fdivu8sw
00:0042 04 E1                    2177   	add	sp,	#4 
00:0044 2E-F0                    2178   	pop	xr0
00:0046 13-90 00-00'             2179   	st	er0,	NEAR _flSensorOut
00:004A 13-92 00-00'             2180   	st	er2,	NEAR _flSensorOut+02h
                                 2181   
                                 2182   ;;	LEDOUT(ReverseBits(uniRawSensorOut._ucharArr[0]));
                                 2183   CLINEA 0000H 0000H 0392H 0002H 0033H
00:004E 10-90 00-00'             2184   	l	r0,	NEAR _uniRawSensorOut
00:0052 01-F0'00-00'             2185   	bl	_ReverseBits
00:0056 11-90 60-F2              2186   	st	r0,	0f260h
                                 2187   
                                 2188   ;;	printf(ESC_ERASE2END "BH1710FVC> Ambient Light = %lu[lx]" ESC_SOL, (unsigned long)flSensorOut[0]);
                                 2189   CLINEA 0000H 0001H 0393H 0002H 0063H
00:005A 12-90 00-00'             2190   	l	er0,	NEAR _flSensorOut
00:005E 12-92 00-00'             2191   	l	er2,	NEAR _flSensorOut+02h
00:0062 6E-F0                    2192   	push	xr0
00:0064 01-F0'00-00'             2193   	bl	__ftolu8sw
00:0068 2E-F0                    2194   	pop	xr0
00:006A 6E-F0                    2195   	push	xr0
00:006C 00'00                    2196   	mov	r0,	#BYTE1 OFFSET $$S162
00:006E 00'01                    2197   	mov	r1,	#BYTE2 OFFSET $$S162
00:0070 5E-F0                    2198   	push	er0
00:0072 01-F0'00-00'             2199   	bl	_printf_n
00:0076 06 E1                    2200   	add	sp,	#6 
                                 2201   CBLOCKEND 204 2 916
                                 2202   
                                 2203   ;;}
                                 2204   CLINEA 0000H 0001H 0394H 0001H 0001H
00:0078 8E-F2                    2205   	pop	pc
                                 2206   CBLOCKEND 204 1 916
                                 2207   CFUNCTIONEND 204
                                 2208   
                                 2209   
  --------------------------     2210   	rseg $$MainOp_Ambient_Light_Sensor_7$main
                                 2211   CFUNCTION 205
                                 2212   
00:0000                          2213   _MainOp_Ambient_Light_Sensor_7	:
                                 2214   CBLOCK 205 1 929
                                 2215   
                                 2216   ;;{
                                 2217   CLINEA 0000H 0001H 03A1H 0001H 0001H
00:0000 CE-F8                    2218   	push	lr
00:0002 6E-F4                    2219   	push	xr4
                                 2220   CBLOCK 205 2 929
                                 2221   CRET 0004H
                                 2222   
                                 2223   ;;	I2C_Read(BH17xxFVC_ADDR_2, NULL, 0, uniRawSensorOut._ucharArr, 4);
                                 2224   CLINEA 0000H 0001H 03A7H 0002H 0043H
00:0004 04 00                    2225   	mov	r0,	#04h
00:0006 4E-F0                    2226   	push	r0
00:0008 00'00                    2227   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000A 00'01                    2228   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:000C 5E-F0                    2229   	push	er0
00:000E 00 00                    2230   	mov	r0,	#00h
00:0010 4E-F0                    2231   	push	r0
00:0012 00 E2                    2232   	mov	er2,	#0 
00:0014 29 00                    2233   	mov	r0,	#029h
00:0016 01-F0'00-00'             2234   	bl	_I2C_Read
00:001A 06 E1                    2235   	add	sp,	#6 
                                 2236   
                                 2237   ;;	flSensorOut[0] = (float)uniRawSensorOut._uintArr[1]/uniRawSensorOut._uintArr[0];
                                 2238   CLINEA 0000H 0001H 03AEH 0002H 0051H
00:001C 12-90 00-00'             2239   	l	er0,	NEAR _uniRawSensorOut+02h
00:0020 00 E2                    2240   	mov	er2,	#0 
00:0022 6E-F0                    2241   	push	xr0
00:0024 01-F0'00-00'             2242   	bl	__fuldu8sw
00:0028 2E-F0                    2243   	pop	xr0
00:002A 12-94 00-00'             2244   	l	er4,	NEAR _uniRawSensorOut
00:002E 00 E6                    2245   	mov	er6,	#0 
00:0030 6E-F4                    2246   	push	xr4
00:0032 01-F0'00-00'             2247   	bl	__fuldu8sw
00:0036 2E-F4                    2248   	pop	xr4
00:0038 6E-F0                    2249   	push	xr0
00:003A 6E-F4                    2250   	push	xr4
00:003C 01-F0'00-00'             2251   	bl	__fdivu8sw
00:0040 04 E1                    2252   	add	sp,	#4 
00:0042 2E-F0                    2253   	pop	xr0
00:0044 13-90 00-00'             2254   	st	er0,	NEAR _flSensorOut
00:0048 13-92 00-00'             2255   	st	er2,	NEAR _flSensorOut+02h
                                 2256   
                                 2257   ;;	if(flSensorOut[0]<0.26f)
                                 2258   CLINEA 0000H 0001H 03AFH 0002H 0019H
00:004C 6E-F0                    2259   	push	xr0
00:004E B8 00                    2260   	mov	r0,	#0b8h
00:0050 1E 01                    2261   	mov	r1,	#01eh
00:0052 85 02                    2262   	mov	r2,	#085h
00:0054 3E 03                    2263   	mov	r3,	#03eh
00:0056 6E-F0                    2264   	push	xr0
00:0058 01-F0'00-00'             2265   	bl	__fcmpu8sw
00:005C 08 E1                    2266   	add	sp,	#8 
00:005E 0B-A0                    2267   	mov	psw,	r0
00:0060 36 C0                    2268   	bge	_$L164
                                 2269   
                                 2270   ;;		flSensorOut[0] = (1.290f*uniRawSensorOut._uintArr[0]-2.733f*uniRawSensorOut._uintArr[1])/1*100/218;
                                 2271   CLINEA 0000H 0001H 03B0H 0003H 0065H
00:0062 12-90 00-00'             2272   	l	er0,	NEAR _uniRawSensorOut
00:0066 00 E2                    2273   	mov	er2,	#0 
00:0068 6E-F0                    2274   	push	xr0
00:006A 01-F0'00-00'             2275   	bl	__fuldu8sw
00:006E B8 00                    2276   	mov	r0,	#0b8h
00:0070 1E 01                    2277   	mov	r1,	#01eh
00:0072 A5 02                    2278   	mov	r2,	#0a5h
00:0074 3F 03                    2279   	mov	r3,	#03fh
00:0076 6E-F0                    2280   	push	xr0
00:0078 01-F0'00-00'             2281   	bl	__fmulu8sw
00:007C 04 E1                    2282   	add	sp,	#4 
00:007E 2E-F4                    2283   	pop	xr4
00:0080 12-90 00-00'             2284   	l	er0,	NEAR _uniRawSensorOut+02h
00:0084 00 E2                    2285   	mov	er2,	#0 
00:0086 6E-F0                    2286   	push	xr0
00:0088 01-F0'00-00'             2287   	bl	__fuldu8sw
00:008C 79 00                    2288   	mov	r0,	#079h
00:008E E9 01                    2289   	mov	r1,	#0e9h
00:0090 2E 02                    2290   	mov	r2,	#02eh
00:0092 40 03                    2291   	mov	r3,	#040h
00:0094 6E-F0                    2292   	push	xr0
00:0096 01-F0'00-00'             2293   	bl	__fmulu8sw
00:009A 04 E1                    2294   	add	sp,	#4 
00:009C 2E-F0                    2295   	pop	xr0
00:009E 7E-F0                    2296   	push	qr0
00:00A0 01-F0'00-00'             2297   	bl	__fsubu8sw
